Dataset,Instance,Status,TT,Temps (s),Gap (%),BestBound,Objective,Sequence
20j_5m,instance_1.csv,UNKNOWN,,159.9777,,,,
20j_5m,instance_10.csv,UNKNOWN,,0.9042,,,,
20j_5m,instance_2.csv,UNKNOWN,,0.0992,,,,
20j_5m,instance_3.csv,UNKNOWN,,0.1857,,,,
20j_5m,instance_4.csv,UNKNOWN,,0.0268,,,,
20j_5m,instance_5.csv,UNKNOWN,,0.0670,,,,
20j_5m,instance_6.csv,UNKNOWN,,0.0546,,,,
20j_5m,instance_7.csv,UNKNOWN,,0.0398,,,,
20j_5m,instance_8.csv,UNKNOWN,,0.0547,,,,
20j_5m,instance_9.csv,UNKNOWN,,0.0476,,,,
20j_5m,instance_1.csv,FEASIBLE,4442,3601.1529,90.03,443.0,4442.0,3 15 17 9 13 8 14 19 20 1 16 6 7 11 5 4 10 12 2 18
20j_5m,instance_10.csv,FEASIBLE,3930,442.8611,91.81,322.0,3930.0,5 11 7 16 9 18 19 15 12 17 6 10 14 20 13 1 2 8 3 4
20j_5m,instance_2.csv,FEASIBLE,8406,0.6502,99.31,58.0,8406.0,20 19 18 17 16 15 14 13 5 3 7 12 11 6 10 4 9 8 2 1
20j_5m,instance_3.csv,FEASIBLE,7982,0.3217,100.00,0.0,7982.0,20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 2 3 1
20j_5m,instance_4.csv,FEASIBLE,7892,0.3586,100.00,0.0,7892.0,20 18 17 19 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
20j_5m,instance_5.csv,FEASIBLE,8426,0.3416,100.00,0.0,8426.0,20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
20j_5m,instance_6.csv,FEASIBLE,10106,0.2794,99.43,58.0,10106.0,5 3 20 17 6 1 7 16 8 10 12 4 9 2 11 13 14 15 18 19
20j_5m,instance_7.csv,FEASIBLE,7885,0.2641,100.00,0.0,7885.0,20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
20j_5m,instance_8.csv,FEASIBLE,9906,0.1849,100.00,0.0,9906.0,20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
20j_5m,instance_9.csv,UNKNOWN,,0.1382,,,,
20j_5m,instance_1.csv,FEASIBLE,4457,3600.8692,89.86,452.0,4457.0,3 17 9 15 14 8 19 1 2 13 7 12 11 6 5 4 10 20 16 18
20j_5m,instance_10.csv,FEASIBLE,3985,3601.1748,89.01,438.0,3985.0,5 11 19 15 7 12 18 9 16 17 1 13 10 20 6 4 2 8 3 14
20j_5m,instance_2.csv,FEASIBLE,5694,3600.9588,91.41,489.0,5694.0,6 20 14 3 18 15 12 2 16 10 8 19 4 17 9 11 13 5 7 1
20j_5m,instance_3.csv,FEASIBLE,4542,3600.8582,85.69,650.0,4542.0,3 15 14 13 16 19 11 2 4 20 18 5 10 12 9 17 6 8 1 7
20j_5m,instance_4.csv,FEASIBLE,5018,1977.3692,92.03,400.0,5018.0,13 16 14 9 18 17 19 10 2 6 4 11 8 20 7 12 15 1 5 3
20j_5m,instance_5.csv,FEASIBLE,8417,0.4372,100.00,0.0,8417.0,20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 2 1 3
20j_5m,instance_6.csv,UNKNOWN,,0.1078,,,,
20j_5m,instance_7.csv,FEASIBLE,7525,0.7188,99.93,5.0,7525.0,16 20 19 18 1 15 14 12 13 11 10 3 7 8 6 9 4 5 2 17
20j_5m,instance_8.csv,FEASIBLE,8120,0.7622,99.84,13.0,8120.0,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
20j_5m,instance_9.csv,FEASIBLE,7853,0.4148,100.00,0.0,7853.0,1 2 4 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
20j_5m,instance_1.csv,FEASIBLE,4490,3600.7040,90.27,437.0,4490.0,3 15 17 9 13 14 8 16 19 6 7 10 12 1 2 4 11 5 18 20
20j_5m,instance_10.csv,FEASIBLE,4329,556.0812,92.91,307.0,4329.0,5 11 7 9 12 6 10 15 17 19 16 18 2 1 14 13 8 3 4 20
20j_5m,instance_1.csv,UNKNOWN,,33.3567,,,,
20j_5m,instance_10.csv,UNKNOWN,,0.5218,,,,
20j_5m,instance_2.csv,UNKNOWN,,0.1041,,,,
20j_5m,instance_3.csv,UNKNOWN,,0.0680,,,,
20j_5m,instance_4.csv,UNKNOWN,,0.0511,,,,
20j_5m,instance_5.csv,UNKNOWN,,0.0062,,,,
20j_5m,instance_1.csv,FEASIBLE,5253,274.1244,96.00,210.0,5253.0,3 14 17 8 13 12 9 15 6 7 11 5 18 20 16 1 10 19 4 2
20j_5m,instance_10.csv,FEASIBLE,9948,0.8161,100.00,0.0,9948.0,20 19 18 17 16 10 15 9 14 13 12 11 8 7 6 5 4 3 2 1
20j_5m,instance_2.csv,FEASIBLE,9331,0.2573,100.00,0.0,9331.0,20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
20j_5m,instance_3.csv,FEASIBLE,9027,0.1830,100.00,0.0,9027.0,20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
20j_5m,instance_4.csv,UNKNOWN,,0.1359,,,,
20j_5m,instance_5.csv,UNKNOWN,,0.0431,,,,
20j_5m,instance_6.csv,FEASIBLE,11665,0.1927,100.00,0.0,11665.0,20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1
20j_5m,instance_1.csv,UNKNOWN,,215.9296,,,,
20j_5m,instance_10.csv,UNKNOWN,,0.4001,,,,
20j_5m,instance_1.csv,FEASIBLE,5068,600.6740,94.44,282.0,5068.0,9 3 17 8 13 12 19 6 14 15 16 10 7 1 2 4 11 5 18 20
20j_5m,instance_10.csv,FEASIBLE,5425,25.1232,99.72,15.0,5425.0,9 16 5 15 12 1 2 18 13 10 20 7 19 11 3 8 14 17 6 4
20j_5m,instance_1.csv,FEASIBLE,4763,204.7162,97.17,135.0,4763.0,17 3 8 9 15 14 16 6 19 13 1 7 11 5 18 2 4 10 20 12
20j_5m,instance_1.csv,OPTIMAL,7970,0.1353,0.00,7970.0,7970.0,3 17 13 9 8 15 12 14 11 16 19 20 1 6 7 2 10 4 18 5
20j_5m,instance_10.csv,OPTIMAL,6506,0.3316,0.00,6506.0,6506.0,9 5 11 15 7 12 19 16 20 17 4 18 1 13 10 14 2 6 3 8
20j_5m,instance_2.csv,INFEASIBLE,,0.0491,,,,
20j_5m,instance_3.csv,INFEASIBLE,,0.0507,,,,
20j_5m,instance_4.csv,INFEASIBLE,,0.0611,,,,
20j_5m,instance_5.csv,OPTIMAL,7858,0.1364,0.00,7858.0,7858.0,5 3 12 8 10 1 20 19 18 7 9 15 17 13 4 11 14 6 16 2
20j_5m,instance_6.csv,OPTIMAL,7386,0.3292,0.00,7386.0,7386.0,2 20 14 3 5 8 17 11 13 16 6 1 7 4 18 12 10 19 9 15
20j_5m,instance_7.csv,INFEASIBLE,,0.0468,,,,
20j_5m,instance_8.csv,INFEASIBLE,,0.0543,,,,
20j_5m,instance_9.csv,OPTIMAL,9041,0.2443,0.00,9041.0,9041.0,4 15 16 10 7 5 13 8 2 12 14 19 3 9 11 20 17 18 1 6
20j_5m,instance_1.csv,FEASIBLE,4955,184.6902,97.13,142.0,4955.0,3 13 9 17 8 14 15 12 6 19 18 7 1 16 5 4 2 10 20 11
20j_5m,instance_10.csv,UNKNOWN,,0.0971,,,,
20j_5m,instance_1.csv,UNKNOWN,,55.2587,,,,
20j_5m,instance_1.csv,UNKNOWN,,26.8879,,,,
20j_5m,instance_1.csv,FEASIBLE,4548,30.3392,96.88,142.0,4548.0,3 17 15 9 8 13 14 16 20 1 19 7 11 2 6 5 4 10 12 18
20j_5m,instance_10.csv,FEASIBLE,5199,3.2147,99.79,11.0,5199.0,11 7 5 15 1 12 19 18 17 14 8 4 16 10 9 20 13 6 2 3
20j_5m,instance_2.csv,UNKNOWN,,0.0938,,,,
20j_5m,instance_3.csv,UNKNOWN,,0.1298,,,,
20j_5m,instance_4.csv,UNKNOWN,,0.0682,,,,
20j_5m,instance_5.csv,UNKNOWN,,0.0738,,,,
20j_5m,instance_6.csv,UNKNOWN,,0.0894,,,,
20j_5m,instance_7.csv,FEASIBLE,7744,0.3948,99.99,1.0,7744.0,20 19 18 17 16 15 14 13 12 10 11 9 8 7 6 5 4 3 2 1
20j_5m,instance_8.csv,FEASIBLE,8128,0.4261,100.00,0.0,8128.0,17 1 20 16 11 3 14 13 8 19 18 15 12 10 9 7 6 5 4 2
20j_5m,instance_9.csv,UNKNOWN,,0.0687,,,,
20j_5m,instance_1.csv,FEASIBLE,4363,600.2876,92.34,334.0,4363.0,3 17 9 15 8 13 12 19 14 1 16 6 2 7 11 4 10 5 18 20
20j_5m,instance_10.csv,FEASIBLE,4006,11.9224,97.73,91.0,4006.0,11 7 16 5 15 12 9 18 17 19 10 20 14 13 1 2 6 3 4 8
20j_5m,instance_1.csv,FEASIBLE,4455,127.1636,95.13,217.0,4455.0,3 17 9 15 8 13 12 11 14 1 19 6 7 20 16 4 2 10 5 18
20j_5m,instance_10.csv,FEASIBLE,4097,2.3058,99.73,11.0,4097.0,11 7 16 5 15 12 9 18 17 19 10 14 8 4 20 13 1 2 6 3
20j_5m,instance_2.csv,UNKNOWN,,0.1599,,,,
20j_5m,instance_1.csv,FEASIBLE,4363,2832.8153,90.51,414.0,4363.0,3 17 9 15 8 13 12 19 14 1 16 6 2 7 11 4 10 5 18 20
20j_5m,instance_10.csv,UNKNOWN,,0.0841,,,,
20j_5m,instance_2.csv,UNKNOWN,,0.1321,,,,
20j_5m,instance_3.csv,UNKNOWN,,0.0862,,,,
20j_5m,instance_4.csv,UNKNOWN,,0.0435,,,,
20j_5m,instance_5.csv,UNKNOWN,,0.0277,,,,
20j_5m,instance_1.csv,OPTIMAL,48,0.3621,0.00,48.0,48.0,1 3 8 9 13 17 16 4 6 7 2 11 14 15 12 5 10 19 18 20
20j_5m,instance_10.csv,OPTIMAL,0,0.0696,0.00,0.0,0.0,2 4 7 11 9 5 12 15 3 6 10 13 16 19 17 20 1 18 8 14
20j_5m,instance_2.csv,OPTIMAL,14,0.2220,0.00,14.0,14.0,1 2 4 6 10 14 20 3 18 19 5 7 9 12 15 17 16 8 11 13
20j_5m,instance_3.csv,OPTIMAL,361,17.3776,0.00,361.0,361.0,1 3 4 15 11 14 19 5 6 13 8 10 16 2 7 18 20 9 17 12
20j_5m,instance_4.csv,OPTIMAL,26,0.3063,0.00,26.0,26.0,1 2 3 4 9 13 18 8 16 14 6 5 7 10 11 12 17 20 15 19
20j_5m,instance_5.csv,OPTIMAL,36,0.2253,0.00,36.0,36.0,3 5 4 9 10 12 7 8 1 6 11 13 15 18 19 20 17 2 14 16
20j_5m,instance_6.csv,OPTIMAL,14,0.4311,0.00,14.0,14.0,1 2 6 11 14 20 17 13 5 3 4 7 8 16 9 10 12 18 15 19
20j_5m,instance_7.csv,OPTIMAL,37,0.5114,0.00,37.0,37.0,2 5 15 16 10 14 1 3 11 12 19 17 18 4 6 7 9 13 8 20
20j_5m,instance_8.csv,FEASIBLE,527,155.2820,67.55,171.0,527.0,1 6 12 2 17 4 9 11 5 10 3 7 13 16 18 14 8 19 20 15
20j_5m,instance_9.csv,FEASIBLE,354,0.2173,100.00,0.0,354.0,1 2 5 7 10 15 3 4 6 8 13 16 9 12 14 11 19 17 18 20
20j_5m,instance_1.csv,OPTIMAL,0,0.0798,0.00,0.0,0.0,3 4 6 7 8 9 13 17 16 2 11 14 15 12 1 5 10 19 20 18
20j_5m,instance_10.csv,OPTIMAL,0,0.0767,0.00,0.0,0.0,2 4 5 9 12 16 15 1 7 11 3 8 10 13 18 19 17 20 6 14
20j_5m,instance_2.csv,OPTIMAL,0,0.0750,0.00,0.0,0.0,1 12 14 2 3 6 10 4 19 15 16 17 18 20 5 7 9 8 11 13
20j_5m,instance_3.csv,OPTIMAL,304,12.9739,0.00,304.0,304.0,3 4 15 5 9 11 14 13 10 6 8 16 19 1 2 7 18 20 17 12
20j_5m,instance_4.csv,OPTIMAL,3,0.2692,0.00,3.0,3.0,1 7 11 12 16 18 14 2 13 3 4 9 6 5 8 17 20 10 15 19
20j_5m,instance_5.csv,OPTIMAL,0,0.1177,0.00,0.0,0.0,3 5 4 7 9 10 12 8 1 2 6 11 13 18 19 20 15 17 14 16
20j_5m,instance_6.csv,FEASIBLE,144,3.8762,67.36,47.0,144.0,1 2 11 13 14 20 5 3 4 6 8 7 16 17 9 12 18 15 19 10
20j_5m,instance_7.csv,UNKNOWN,,0.0886,,,,
20j_5m,instance_8.csv,UNKNOWN,,0.0680,,,,
20j_5m,instance_9.csv,FEASIBLE,1749,0.1110,100.00,0.0,1749.0,1 15 4 5 7 10 16 8 13 12 2 6 9 14 11 20 19 18 17 3
20j_5m,instance_1.csv,OPTIMAL,7446,0.0848,0.00,7446.0,7446.0,2 3 8 9 7 12 6 4 11 13 14 15 5 16 17 1 10 18 19 20
20j_5m,instance_10.csv,OPTIMAL,9186,0.0569,0.00,9186.0,9186.0,2 4 5 9 7 11 15 12 16 3 1 6 10 13 8 14 17 18 19 20
20j_5m,instance_2.csv,OPTIMAL,7344,0.0398,0.00,7344.0,7344.0,2 3 6 10 14 4 18 16 19 15 17 5 8 7 9 11 12 1 13 20
20j_5m,instance_3.csv,OPTIMAL,8289,0.0646,0.00,8289.0,8289.0,2 15 1 4 3 5 6 10 8 13 7 9 11 14 16 17 12 19 18 20
20j_5m,instance_4.csv,OPTIMAL,8747,0.0504,0.00,8747.0,8747.0,2 3 4 9 13 18 1 6 5 14 8 16 7 10 11 12 15 17 19 20
20j_5m,instance_5.csv,OPTIMAL,7298,0.0834,0.00,7298.0,7298.0,2 3 5 4 8 1 10 12 6 7 9 19 20 18 11 13 15 17 14 16
20j_5m,instance_6.csv,OPTIMAL,8588,0.0682,0.00,8588.0,8588.0,2 1 3 4 5 6 8 7 13 11 9 10 14 16 17 18 12 15 19 20
20j_5m,instance_7.csv,OPTIMAL,8974,0.0804,0.00,8974.0,8974.0,1 10 2 5 9 13 14 7 15 16 18 3 4 17 11 12 6 8 19 20
20j_5m,instance_8.csv,OPTIMAL,8088,0.0978,0.00,8088.0,8088.0,2 6 3 12 1 4 9 11 17 5 10 7 13 14 15 8 16 18 19 20
20j_5m,instance_9.csv,OPTIMAL,6369,0.0714,0.00,6369.0,6369.0,2 4 5 1 7 3 10 6 8 13 9 15 12 16 11 14 17 18 19 20
20j_5m,instance_1.csv,OPTIMAL,7747,0.0523,0.00,7747.0,7747.0,1 3 9 13 12 8 2 11 4 5 6 7 10 14 15 16 17 18 20 19
20j_5m,instance_10.csv,OPTIMAL,9618,0.0401,0.00,9618.0,9618.0,1 4 9 5 7 2 11 15 12 16 3 6 8 10 13 14 17 18 19 20
20j_5m,instance_2.csv,OPTIMAL,7795,0.0393,0.00,7795.0,7795.0,1 2 3 6 10 14 4 19 18 16 15 17 5 7 8 9 11 12 13 20
20j_5m,instance_3.csv,OPTIMAL,8289,0.0391,0.00,8289.0,8289.0,1 2 15 4 13 3 6 8 10 5 14 11 16 7 9 12 19 17 18 20
20j_5m,instance_4.csv,OPTIMAL,10429,0.0449,0.00,10429.0,10429.0,1 2 3 4 18 6 9 13 14 8 16 5 7 10 11 12 15 17 19 20
20j_5m,instance_5.csv,OPTIMAL,8034,0.0620,0.00,8034.0,8034.0,1 3 5 8 2 7 9 4 10 12 11 13 6 14 15 16 17 18 19 20
20j_5m,instance_6.csv,OPTIMAL,8723,0.0560,0.00,8723.0,8723.0,1 2 3 20 4 5 6 8 14 7 13 11 10 17 16 9 12 15 18 19
20j_5m,instance_7.csv,OPTIMAL,8904,0.0590,0.00,8904.0,8904.0,1 10 2 14 5 9 13 7 16 15 3 4 17 18 6 8 12 11 19 20
20j_5m,instance_8.csv,OPTIMAL,8088,0.0810,0.00,8088.0,8088.0,1 6 2 3 4 11 9 10 5 12 7 8 17 13 14 15 16 18 19 20
20j_5m,instance_9.csv,OPTIMAL,8078,0.0669,0.00,8078.0,8078.0,1 2 4 5 7 3 10 8 13 15 9 12 16 6 11 14 17 18 19 20
20j_5m,instance_1.csv,OPTIMAL,8548,0.0581,0.00,8548.0,8548.0,1 3 9 12 8 2 7 11 6 13 14 4 15 10 17 5 16 18 19 20
